Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch       |[0m [2018-03-07T16:00:11,346][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][510] overhead, spent [435ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:00:17,567][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][516] overhead, spent [447ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:00:34.906029 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3362112 beat.memstats.memory_total=44397136 filebeat.events.added=16 filebeat.events.done=16 filebeat.harvester.closed=1 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=16 libbeat.pipeline.events.total=16 registrar.states.current=30 registrar.states.update=16 registrar.writes=16
[36mmetricbeat          |[0m 2018/03/07 16:00:35.024113 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4817760 beat.memstats.memory_alloc=3068392 beat.memstats.memory_total=113388256 libbeat.config.module.running=0 libbeat.output.read.bytes=2604 libbeat.output.write.bytes=60473 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:00:42,815][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][541] overhead, spent [452ms] collecting in the last [1.2s]
[36melasticsearch       |[0m [2018-03-07T16:00:43,815][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][542] overhead, spent [512ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:00:44,816][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][543] overhead, spent [266ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:00:48,819][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][547] overhead, spent [692ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:00:49,820][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][548] overhead, spent [380ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:01:04.905656 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2542016 beat.memstats.memory_total=45558656 filebeat.events.added=7 filebeat.events.done=7 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=7 libbeat.pipeline.events.total=7 registrar.states.current=30 registrar.states.update=7 registrar.writes=7
[36mmetricbeat          |[0m 2018/03/07 16:01:05.023610 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4917216 beat.memstats.memory_alloc=2548920 beat.memstats.memory_total=118530112 libbeat.config.module.running=0 libbeat.output.read.bytes=2603 libbeat.output.write.bytes=60629 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:01:14,829][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][573] overhead, spent [517ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:01:20,031][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][578] overhead, spent [691ms] collecting in the last [1.1s]
[34;1mfilebeat            |[0m 2018/03/07 16:01:34.905513 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3598648 beat.memstats.memory_total=46615288 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:01:35.023406 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=6019888 beat.memstats.memory_alloc=4813680 beat.memstats.memory_total=123664696 libbeat.config.module.running=0 libbeat.output.read.bytes=2602 libbeat.output.write.bytes=60509 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:01:45,042][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][603] overhead, spent [270ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:01:46,114][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][604] overhead, spent [893ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:01:52,129][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][610] overhead, spent [570ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:02:04.905288 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2590752 beat.memstats.memory_total=47735416 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:02:05.023156 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5904352 beat.memstats.memory_alloc=4242440 beat.memstats.memory_total=128813192 libbeat.config.module.running=0 libbeat.output.read.bytes=2610 libbeat.output.write.bytes=60703 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:02:12,283][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][630] overhead, spent [575ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:02:18,408][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][636] overhead, spent [541ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:02:34.907493 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30001 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3649288 beat.memstats.memory_total=48793952 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:02:35.023020 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4821600 beat.memstats.memory_alloc=2648944 beat.memstats.memory_total=133948360 libbeat.config.module.running=0 libbeat.output.read.bytes=2599 libbeat.output.write.bytes=60474 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:02:43,414][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][661] overhead, spent [322ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:02:45,415][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][663] overhead, spent [411ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:02:48,415][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][666] overhead, spent [253ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:02:49,647][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][667] overhead, spent [1s] collecting in the last [1.2s]
[34;1mfilebeat            |[0m 2018/03/07 16:03:04.904890 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=29999 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2929232 beat.memstats.memory_total=49912624 filebeat.events.added=6 filebeat.events.done=6 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=6 libbeat.pipeline.events.total=6 registrar.states.current=30 registrar.states.update=6 registrar.writes=6
[36mmetricbeat          |[0m 2018/03/07 16:03:05.022891 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4820064 beat.memstats.memory_alloc=3124984 beat.memstats.memory_total=139103272 libbeat.config.module.running=0 libbeat.output.read.bytes=2604 libbeat.output.write.bytes=60665 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:03:15,688][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][693] overhead, spent [874ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:03:34.904720 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=1934584 beat.memstats.memory_total=50950080 filebeat.events.added=3 filebeat.events.done=3 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=3 libbeat.pipeline.events.total=3 registrar.states.current=30 registrar.states.update=3 registrar.writes=3
[36mmetricbeat          |[0m 2018/03/07 16:03:35.022663 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4786224 beat.memstats.memory_alloc=2764880 beat.memstats.memory_total=144241544 libbeat.config.module.running=0 libbeat.output.read.bytes=2610 libbeat.output.write.bytes=60453 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:03:41,702][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][719] overhead, spent [294ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:03:46,703][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][724] overhead, spent [489ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:03:52,705][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][730] overhead, spent [309ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:04:04.904318 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3053968 beat.memstats.memory_total=52069464 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:04:05.022241 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4889536 beat.memstats.memory_alloc=2515736 beat.memstats.memory_total=149387800 libbeat.config.module.running=0 libbeat.output.read.bytes=2609 libbeat.output.write.bytes=60665 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[33mpluto_ws_1          |[0m got processFile request
[33mpluto_ws_1          |[0m exec cmd: node /opt/PLUTO/validator/startValidator.js -r worldCities -c "/opt/PLUTO/config/validatorConfig.json" -h
[33mpluto_ws_1          |[0m stdout: runId:1
[33mpluto_ws_1          |[0m 
[33mpluto_ws_1          |[0m stdout: tempFolder:/tmp/6345072c-33a1-4fa8-9da7-fd07285a12c8
[33mpluto_ws_1          |[0m 
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":41090,"httpMethod":"GET","httpURL":"/test/simplemaps-worldcities-basic.csv","time":1520438647162,"req_id":"28de9c68564cb2ec7a5b","level":"info","message":"received request","hostname":"037d93ded3e5","pid":131}
[31mpluto_s3server_1    |[0m {"name":"S3","bucketName":"test","objectKey":"simplemaps-worldcities-basic.csv","bytesReceived":0,"bodyLength":0,"clientIP":"::ffff:172.22.0.1","clientPort":41090,"httpMethod":"GET","httpURL":"/test/simplemaps-worldcities-basic.csv","contentLength":570124,"httpCode":200,"time":1520438647232,"req_id":"28de9c68564cb2ec7a5b","elapsed_ms":70.099,"level":"info","message":"responded with streamed content","hostname":"037d93ded3e5","pid":131}
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":41096,"httpMethod":"PUT","httpURL":"/testoutput/simplemaps-worldcities-basic.csv.out","time":1520438650146,"req_id":"73e784afee45b6726a70","level":"info","message":"received request","hostname":"037d93ded3e5","pid":125}
